N,P,K,temp,humidity,pH,rainfall,label
24,24,41,18.59,89.17,6.9,103.65,pomegranate
19,136,199,22.29,91.41,6.04,113.86,apple
28,16,31,27.34,94.55,5.92,176.97,coconut
17,63,19,25.73,65.25,6.32,43.7,lentil
51,51,51,26.86,92.43,6.84,190.81,papaya
27,54,19,29.0,57.83,4.35,53.35,mothbeans
26,65,22,28.95,64.54,6.83,66.99,blackgram
17,25,28,26.38,96.79,6.2,187.2,coconut
27,67,82,20.72,18.33,6.62,37.63,chickpea
76,46,42,27.22,86.1,7.74,173.54,jute
47,49,51,29.92,93.8,6.75,179.23,papaya
21,49,20,21.5,20.44,5.88,112.66,kidneybeans
24,73,23,29.29,57.9,5.77,128.7,pigeonpeas
19,16,10,20.14,92.2,7.68,106.96,orange
24,56,21,20.69,22.04,5.75,113.37,kidneybeans
14,139,202,22.06,93.06,5.8,118.35,apple
10,25,28,32.41,47.3,5.89,93.95,mango
88,14,52,29.11,93.29,6.47,25.15,muskmelon
74,46,40,26.12,83.73,6.62,173.12,jute
14,25,32,32.89,50.06,5.6,96.58,mango
89,16,49,25.26,80.42,6.57,47.18,watermelon
88,40,40,24.61,81.68,6.26,208.81,rice
81,48,40,25.67,79.06,6.62,185.47,jute
17,31,30,31.37,46.31,5.67,96.39,mango
28,70,20,24.22,53.71,5.79,136.24,pigeonpeas
27,51,21,18.18,22.54,5.76,113.3,kidneybeans
31,58,19,29.45,67.79,6.95,62.0,blackgram
29,59,22,32.82,67.78,7.2,67.01,blackgram
101,84,49,26.28,79.28,5.65,97.55,banana
20,62,18,24.52,68.15,6.03,43.71,lentil
24,50,18,17.46,22.8,5.7,128.01,kidneybeans
109,82,52,26.71,82.92,5.94,97.2,banana
32,127,199,19.98,82.61,5.94,70.29,grapes
32,70,21,29.03,61.1,5.8,158.06,pigeonpeas
13,65,20,22.45,68.16,6.27,43.27,lentil
24,18,40,21.43,91.38,6.14,104.91,pomegranate
122,44,21,23.38,80.32,7.44,78.62,cotton
35,64,80,21.33,17.96,7.23,43.61,chickpea
67,42,21,22.98,63.55,6.65,88.78,maize
20,136,199,22.08,91.94,5.9,115.9,apple
26,63,22,29.37,67.25,7.22,71.66,blackgram
30,138,201,22.54,92.52,6.13,110.87,apple
12,29,30,31.63,49.54,6.07,96.31,mango
82,90,49,27.46,81.24,5.85,102.2,banana
24,127,200,22.78,92.33,6.06,108.37,apple
130,45,22,23.55,81.34,7.62,75.41,cotton
88,45,39,23.37,82.92,6.34,201.0,rice
32,65,20,28.71,62.04,6.89,65.96,blackgram
93,23,51,28.39,92.62,6.2,24.78,muskmelon
86,22,52,24.88,87.26,6.48,51.4,watermelon
98,29,29,24.7,58.41,6.47,175.36,coffee
88,21,49,26.2,84.79,6.61,52.49,watermelon
82,42,42,24.89,78.01,6.72,172.68,jute
31,66,80,20.59,17.1,7.44,37.76,chickpea
75,41,42,24.57,77.46,7.48,177.03,jute
26,40,18,28.02,85.18,6.6,49.56,mungbean
24,132,203,24.29,82.75,6.23,69.33,grapes
85,40,39,27.38,77.14,6.64,165.18,jute
27,48,22,29.07,82.69,6.83,47.28,mungbean
29,141,201,21.46,92.03,6.1,110.74,apple
25,137,200,16.16,82.25,6.08,69.44,grapes
25,23,32,27.97,96.1,5.82,154.96,coconut
25,53,22,26.95,51.04,5.91,52.53,mothbeans
72,43,17,21.09,62.14,5.95,90.0,maize
18,22,31,28.84,96.3,5.92,150.08,coconut
16,15,40,21.3,89.27,6.65,103.75,pomegranate
75,43,40,25.0,76.43,6.69,184.05,jute
95,80,46,26.98,79.06,5.76,103.96,banana
31,78,20,23.94,49.84,6.13,165.24,pigeonpeas
33,67,21,28.24,64.57,7.05,72.67,blackgram
86,44,40,23.79,82.79,6.0,217.71,rice
33,74,23,21.81,53.25,5.63,158.23,pigeonpeas
16,19,30,34.82,51.34,6.66,96.47,mango
21,18,38,19.45,88.84,6.66,103.83,pomegranate
29,137,199,22.0,82.99,6.0,70.97,grapes
8,134,200,23.07,91.94,5.97,117.18,apple
36,65,20,32.25,62.48,6.78,62.06,blackgram
16,10,9,29.92,91.26,7.0,110.11,orange
69,43,20,24.87,62.26,6.32,90.07,maize
111,25,29,26.13,57.1,7.22,169.96,coffee
90,20,52,28.9,92.36,6.38,28.92,muskmelon
21,57,20,20.83,22.28,5.79,117.58,kidneybeans
27,130,201,28.99,83.43,6.26,69.89,grapes
20,75,21,32.0,52.07,5.81,149.24,pigeonpeas
94,24,30,26.5,59.24,6.82,169.97,coffee
18,18,10,23.49,93.57,6.96,106.12,orange
104,82,49,27.0,79.93,6.12,93.28,banana
22,27,30,32.31,49.44,5.75,94.54,mango
25,137,200,25.19,82.83,5.87,70.76,grapes
21,63,24,23.45,64.47,6.28,46.79,lentil
